object_type,table,model_name,source_column,data_type,hidden,key,description_or_dax
column,Date,Date,Date,dateTime,no,yes,Calendar date relationship key
column,Date,Year,Year,int64,no,no,Calendar year
column,Date,Quarter,Quarter,string,no,no,Q1-Q4
column,Date,Month,Month,int64,yes,no,Month number sort key
column,Date,Month Name,MonthName,string,no,no,Sorted by Month
column,Date,Month Year,MonthYear,string,no,no,YYYY-MM chronological trend axis
column,Date,Day Of Week,DayOfWeek,string,no,no,Weekday name
column,Date,Is Weekend,IsWeekend,boolean,no,no,Weekend flag
column,Branch,Branch ID,BranchID,string,yes,yes,B001-B050
column,Branch,Branch Name,BranchName,string,no,no,Branch display name
column,Branch,City,City,string,no,no,Trimmed
column,Branch,District,District,string,no,no,District
column,Branch,Region,Region,string,no,no,Bac/Trung/Nam
column,Branch,Branch Type,BranchType,string,no,no,Digital/Hub/Spoke
column,Branch,Open Date,OpenDate,dateTime,no,no,Opening date
column,Branch,Manager,Manager,string,no,no,Branch manager
column,Product,Product ID,ProductID,string,yes,yes,Product key
column,Product,Product Name,ProductName,string,no,no,Product name
column,Product,Product Category,ProductCategory,string,no,no,Card/Deposit/Loan/Wealth
column,Product,Product Sub Category,ProductSubCategory,string,no,no,Sub category
column,Product,Base Rate,BaseRate,double,no,no,Base rate percent
column,Customer,Customer ID,CustomerID,string,yes,yes,Customer key
column,Customer,Full Name,FullName,string,no,no,Customer name
column,Customer,Gender,Gender,string,no,no,Nam/Nu
column,Customer,Date Of Birth,DateOfBirth,dateTime,yes,no,DOB
column,Customer,Age,Age,int64,no,no,Age
column,Customer,Occupation,Occupation,string,no,no,Occupation
column,Customer,City,City,string,no,no,Customer city
column,Customer,Home Branch ID,HomeBranchID,string,yes,no,Home branch (not related to Branch)
column,Customer,Segment,Segment,string,no,no,Mass/Affluent/Priority/Private
column,Customer,Join Date,JoinDate,dateTime,no,no,Join date
column,Customer,KYC Status,KYCStatus,string,no,no,KYC status
column,Channel,Channel ID,ChannelID,string,yes,yes,CH1-CH6
column,Channel,Channel Name,ChannelName,string,no,no,Channel display name
column,Channel,Channel Type,ChannelType,string,no,no,Derived Digital/Self-Service/Assisted/Branch
